train_number,line_direction_cid,direction_chinese,station_id,station_name,car_number_cn1,car_number_cn2,car1_congestion,car2_congestion,car3_congestion,car4_congestion,update_time,timestamp
"101,114",2,上行,BR18,文德,101,114,1,1,1,1,2025-07-14 23:15:35,2025-07-14 23:15:35
"135,201",2,上行,BR03,萬芳社區,135,201,1,1,1,1,2025-07-14 23:15:34,2025-07-14 23:15:34
"187,188",1,下行,BR06,麟光,187,188,1,1,1,1,2025-07-14 23:15:10,2025-07-14 23:15:10
"169,180",1,下行,BR15,劍南路,169,180,1,1,1,1,2025-07-14 23:14:58,2025-07-14 23:14:58
"185,176",1,下行,BR03,萬芳社區,185,176,1,1,1,1,2025-07-14 23:14:53,2025-07-14 23:14:53
"191,126",1,下行,BR09,BR 大安,191,126,1,1,1,1,2025-07-14 23:14:41,2025-07-14 23:14:41
"103,194",2,上行,BR23,南港軟體園區,103,194,1,1,1,1,2025-07-14 23:14:40,2025-07-14 23:14:40
"183,118",1,下行,BR12,中山國中,183,118,1,1,1,1,2025-07-14 23:14:37,2025-07-14 23:14:37
"199,128",2,上行,BR10,BR 忠孝復興,199,128,1,1,1,1,2025-07-14 23:14:24,2025-07-14 23:14:24
"127,120",2,上行,BR20,大湖公園,127,120,1,1,1,1,2025-07-14 23:14:11,2025-07-14 23:14:11
"135,201",2,上行,BR02,木柵,135,201,1,1,1,1,2025-07-14 23:14:06,2025-07-14 23:14:06
"147,144",1,下行,BR23,南港軟體園區,147,144,1,1,1,1,2025-07-14 23:13:48,2025-07-14 23:13:48
"129,198",2,上行,BR12,中山國中,129,198,1,1,1,1,2025-07-14 23:13:25,2025-07-14 23:13:25
"101,114",2,上行,BR17,港漧,101,114,1,1,1,1,2025-07-14 23:13:24,2025-07-14 23:13:24
"187,188",1,下行,BR07,六張犁,187,188,1,1,1,1,2025-07-14 23:13:13,2025-07-14 23:13:13
"199,128",2,上行,BR13,松山機場,199,128,1,1,1,1,2025-07-14 23:22:16,2025-07-14 23:22:16
"129,198",2,上行,BR15,劍南路,129,198,1,1,1,1,2025-07-14 23:22:04,2025-07-14 23:22:04
"183,118",1,下行,BR09,BR 大安,183,118,1,1,1,1,2025-07-14 23:21:53,2025-07-14 23:21:53
"127,120",2,上行,BR23,南港軟體園區,127,120,1,1,1,1,2025-07-14 23:21:34,2025-07-14 23:21:34
"191,126",1,下行,BR06,麟光,191,126,1,1,1,1,2025-07-14 23:21:23,2025-07-14 23:21:23
"147,144",1,下行,BR20,大湖公園,147,144,1,1,1,1,2025-07-14 23:21:16,2025-07-14 23:21:16
"157,112",2,上行,BR17,港漧,157,112,1,1,1,1,2025-07-14 23:20:46,2025-07-14 23:20:46
"187,188",1,下行,BR04,萬芳醫院,187,188,1,1,1,1,2025-07-14 23:20:08,2025-07-14 23:20:08
"135,201",2,上行,BR05,辛亥,135,201,1,1,1,1,2025-07-14 23:20:07,2025-07-14 23:20:07
"101,114",2,上行,BR20,大湖公園,101,114,1,1,1,1,2025-07-14 23:20:06,2025-07-14 23:20:06
"129,198",2,上行,BR14,大直,129,198,1,1,1,1,2025-07-14 23:19:51,2025-07-14 23:19:51
"183,118",1,下行,BR10,BR 忠孝復興,183,118,1,1,1,1,2025-07-14 23:19:44,2025-07-14 23:19:44
"191,126",1,下行,BR07,六張犁,191,126,1,1,1,1,2025-07-14 23:19:25,2025-07-14 23:19:25
"127,120",2,上行,BR22,東湖,127,120,1,1,1,1,2025-07-14 23:19:20,2025-07-14 23:19:20
"199,128",2,上行,BR12,中山國中,199,128,1,1,1,1,2025-07-14 23:19:13,2025-07-14 23:19:13
"169,180",1,下行,BR13,松山機場,169,180,1,1,1,1,2025-07-14 23:19:03,2025-07-14 23:19:03
"157,112",2,上行,BR16,西湖,157,112,1,1,1,1,2025-07-14 23:18:53,2025-07-14 23:18:53
"185,176",1,下行,BR01,動物園,185,176,1,1,1,1,2025-07-14 23:18:47,2025-07-14 23:18:47
"135,201",2,上行,BR04,萬芳醫院,135,201,1,1,1,1,2025-07-14 23:18:09,2025-07-14 23:18:09
"175,190",2,上行,BR22,東湖,175,190,1,1,1,1,2025-07-15 19:42:25,2025-07-15 19:42:25
"131,174",1,下行,BR09,BR 大安,131,174,2,2,1,2,2025-07-15 19:42:23,2025-07-15 19:42:23
"177,170",2,上行,BR11,BR 南京復興,177,170,1,1,1,1,2025-07-15 19:42:22,2025-07-15 19:42:22
"129,198",1,下行,BR05,辛亥,129,198,1,1,1,1,2025-07-15 19:42:19,2025-07-15 19:42:19
"125,139",2,上行,BR20,大湖公園,125,139,1,1,2,1,2025-07-15 19:42:18,2025-07-15 19:42:18
"185,176",2,上行,BR07,六張犁,185,176,1,1,1,1,2025-07-15 19:42:17,2025-07-15 19:42:17
"103,194",1,下行,BR06,麟光,103,194,3,3,1,1,2025-07-15 19:42:12,2025-07-15 19:42:12
"157,112",1,下行,BR08,科技大樓,157,112,1,2,2,2,2025-07-15 19:42:12,2025-07-15 19:42:12
"121,164",2,上行,BR16,西湖,121,164,1,1,2,2,2025-07-15 19:42:10,2025-07-15 19:42:10
"27,2",1,下行,BR16,西湖,27,2,2,1,1,2,2025-07-15 19:42:03,2025-07-15 19:42:03
"127,120",2,上行,BR14,大直,127,120,1,1,1,1,2025-07-15 19:42:00,2025-07-15 19:42:00
"9,4",2,上行,BR15,劍南路,9,4,2,1,1,1,2025-07-15 19:41:58,2025-07-15 19:41:58
"199,128",1,下行,BR12,中山國中,199,128,3,3,2,3,2025-07-15 19:41:46,2025-07-15 19:41:46
"181,186",1,下行,BR01,動物園,181,186,1,1,1,1,2025-07-15 19:41:39,2025-07-15 19:41:39
"151,138",2,上行,BR05,辛亥,151,138,1,1,1,1,2025-07-15 19:41:38,2025-07-15 19:41:38
"135,201",1,下行,BR22,東湖,135,201,2,2,1,1,2025-07-15 19:41:38,2025-07-15 19:41:38
"197,132",1,下行,BR18,文德,197,132,1,1,1,1,2025-07-15 19:41:37,2025-07-15 19:41:37
"39,40",1,下行,BR15,劍南路,39,40,2,2,2,2,2025-07-15 19:41:30,2025-07-15 19:41:30
"187,188",1,下行,BR13,松山機場,187,188,3,2,2,3,2025-07-15 19:41:22,2025-07-15 19:41:22
"37,38",1,下行,BR20,大湖公園,37,38,1,2,1,1,2025-07-15 19:41:22,2025-07-15 19:41:22
"149,154",2,上行,BR17,港漧,149,154,1,1,2,1,2025-07-15 19:41:21,2025-07-15 19:41:21
"7,32",1,下行,BR11,BR 南京復興,7,32,3,3,3,3,2025-07-15 19:41:16,2025-07-15 19:41:16
"127,120",2,上行,BR13,松山機場,127,120,2,1,2,2,2025-07-15 19:41:07,2025-07-15 19:41:07
"41,34",1,下行,BR14,大直,41,34,3,2,2,3,2025-07-15 19:41:01,2025-07-15 19:41:01
"137,200",2,上行,BR18,文德,137,200,2,1,1,1,2025-07-15 19:41:00,2025-07-15 19:41:00
"125,139",2,上行,BR19,內湖,125,139,1,1,2,1,2025-07-15 19:40:55,2025-07-15 19:40:55
"11,16",2,上行,BR08,科技大樓,11,16,1,1,1,2,2025-07-15 19:40:52,2025-07-15 19:40:52
"185,176",2,上行,BR06,麟光,185,176,1,1,1,1,2025-07-15 19:40:39,2025-07-15 19:40:39
"131,174",1,下行,BR10,BR 忠孝復興,131,174,2,2,2,2,2025-07-15 19:40:38,2025-07-15 19:40:38
"1,30",2,上行,BR03,萬芳社區,1,30,1,1,1,1,2025-07-15 19:40:37,2025-07-15 19:40:37
"157,112",1,下行,BR09,BR 大安,157,112,2,2,2,2,2025-07-15 19:40:35,2025-07-15 19:40:35
"103,194",1,下行,BR07,六張犁,103,194,3,3,1,1,2025-07-15 19:40:34,2025-07-15 19:40:34
"107,178",1,下行,BR04,萬芳醫院,107,178,2,2,1,1,2025-07-15 19:40:33,2025-07-15 19:40:33
"31,44",1,下行,BR05,辛亥,31,44,1,2,1,1,2025-07-15 19:40:32,2025-07-15 19:40:32
"175,190",2,上行,BR21,葫洲,175,190,1,1,1,1,2025-07-15 19:40:30,2025-07-15 19:40:30
"171,158",2,上行,BR09,BR 大安,171,158,1,1,1,2,2025-07-15 19:40:28,2025-07-15 19:40:28
"165,184",2,上行,BR22,東湖,165,184,1,1,1,1,2025-07-15 19:40:26,2025-07-15 19:40:26
"177,170",2,上行,BR10,BR 忠孝復興,177,170,1,1,1,1,2025-07-15 19:40:24,2025-07-15 19:40:24
"27,2",1,下行,BR17,港漧,27,2,2,1,1,1,2025-07-15 19:40:23,2025-07-15 19:40:23
"43,36",2,上行,BR24,BR 南港展覽館,43,36,1,1,1,1,2025-07-15 19:40:22,2025-07-15 19:40:22
"197,132",1,下行,BR19,內湖,197,132,1,1,1,1,2025-07-15 19:40:12,2025-07-15 19:40:12
"133,166",2,上行,BR07,六張犁,133,166,1,1,1,1,2025-07-15 19:40:10,2025-07-15 19:40:10
"109,140",2,上行,BR23,南港軟體園區,109,140,1,1,1,1,2025-07-15 19:39:55,2025-07-15 19:39:55
"121,164",2,上行,BR15,劍南路,121,164,1,1,1,2,2025-07-15 19:39:54,2025-07-15 19:39:54
"9,4",2,上行,BR14,大直,9,4,2,1,1,1,2025-07-15 19:39:54,2025-07-15 19:39:54
"129,198",1,下行,BR06,麟光,129,198,1,1,1,1,2025-07-15 19:39:51,2025-07-15 19:39:51
"193,136",2,上行,BR12,中山國中,193,136,2,1,2,1,2025-07-15 19:39:51,2025-07-15 19:39:51
"149,154",2,上行,BR16,西湖,149,154,1,1,1,1,2025-07-15 19:39:50,2025-07-15 19:39:50
"135,201",1,下行,BR23,南港軟體園區,135,201,2,2,1,1,2025-07-15 19:39:48,2025-07-15 19:39:48
"181,186",1,下行,BR02,木柵,181,186,1,1,1,1,2025-07-15 19:39:32,2025-07-15 19:39:32
"151,138",2,上行,BR04,萬芳醫院,151,138,1,1,1,1,2025-07-15 19:39:29,2025-07-15 19:39:29
"1,30",2,上行,BR02,木柵,1,30,1,1,1,1,2025-07-15 19:39:25,2025-07-15 19:39:25
"137,200",2,上行,BR17,港漧,137,200,1,1,1,1,2025-07-15 19:39:22,2025-07-15 19:39:22
"7,32",1,下行,BR12,中山國中,7,32,3,3,3,3,2025-07-15 19:39:13,2025-07-15 19:39:13
"125,139",2,上行,BR18,文德,125,139,1,1,2,2,2025-07-15 19:39:11,2025-07-15 19:39:11
"37,38",1,下行,BR21,葫洲,37,38,1,2,2,1,2025-07-15 19:39:05,2025-07-15 19:39:05
"39,40",1,下行,BR16,西湖,39,40,2,2,2,2,2025-07-15 19:39:04,2025-07-15 19:39:04
"41,34",1,下行,BR15,劍南路,41,34,3,2,2,3,2025-07-15 19:38:49,2025-07-15 19:38:49
"157,112",1,下行,BR10,BR 忠孝復興,157,112,2,2,2,2,2025-07-15 19:38:49,2025-07-15 19:38:49
"199,128",1,下行,BR13,松山機場,199,128,3,3,2,3,2025-07-15 19:38:46,2025-07-15 19:38:46
"115,162",2,上行,BR19,內湖,115,162,1,1,1,2,2025-07-15 19:38:43,2025-07-15 19:38:43
"127,120",2,上行,BR13,松山機場,127,120,1,1,2,1,2025-07-15 19:38:42,2025-07-15 19:38:42
"27,2",1,下行,BR18,文德,27,2,1,1,1,1,2025-07-15 19:38:37,2025-07-15 19:38:37
"171,158",2,上行,BR08,科技大樓,171,158,1,1,1,1,2025-07-15 19:38:37,2025-07-15 19:38:37
"133,166",2,上行,BR06,麟光,133,166,1,1,1,1,2025-07-15 19:38:31,2025-07-15 19:38:31
"111,142",1,下行,BR09,BR 大安,111,142,3,3,2,2,2025-07-15 19:38:30,2025-07-15 19:38:30
"165,184",2,上行,BR21,葫洲,165,184,1,1,1,1,2025-07-15 19:38:29,2025-07-15 19:38:29
"131,174",1,下行,BR11,BR 南京復興,131,174,2,2,2,3,2025-07-15 19:38:24,2025-07-15 19:38:24
"35,14",2,上行,BR24,BR 南港展覽館,35,14,1,1,1,1,2025-07-15 19:38:23,2025-07-15 19:38:23
"177,170",2,上行,BR09,BR 大安,177,170,1,1,1,1,2025-07-15 19:38:22,2025-07-15 19:38:22
"107,178",1,下行,BR05,辛亥,107,178,3,2,1,1,2025-07-15 19:38:19,2025-07-15 19:38:19
"181,186",1,下行,BR03,萬芳社區,181,186,1,1,1,1,2025-07-15 19:38:18,2025-07-15 19:38:18
"197,132",1,下行,BR20,大湖公園,197,132,1,1,1,1,2025-07-15 19:38:15,2025-07-15 19:38:15
"109,140",2,上行,BR22,東湖,109,140,1,1,1,1,2025-07-15 19:38:15,2025-07-15 19:38:15
"11,16",2,上行,BR07,六張犁,11,16,1,1,1,1,2025-07-15 19:38:14,2025-07-15 19:38:14
"129,198",1,下行,BR07,六張犁,129,198,1,1,1,1,2025-07-15 19:38:14,2025-07-15 19:38:14
"185,176",2,上行,BR05,辛亥,185,176,1,1,1,1,2025-07-15 19:38:14,2025-07-15 19:38:14
"193,136",2,上行,BR11,BR 南京復興,193,136,2,2,2,2,2025-07-15 19:38:13,2025-07-15 19:38:13
"43,36",2,上行,BR23,南港軟體園區,43,36,1,1,1,1,2025-07-15 19:38:11,2025-07-15 19:38:11
"9,4",2,上行,BR18,文德,9,4,1,1,1,1,2025-07-15 19:47:25,2025-07-15 19:47:25
"1,30",2,上行,BR06,麟光,1,30,1,1,1,1,2025-07-15 19:47:23,2025-07-15 19:47:23
"195,122",2,上行,BR03,萬芳社區,195,122,1,1,1,1,2025-07-15 19:47:21,2025-07-15 19:47:21
"39,40",1,下行,BR13,松山機場,39,40,2,2,3,2,2025-07-15 19:47:09,2025-07-15 19:47:09
"35,14",1,下行,BR24,BR 南港展覽館,35,14,2,1,1,1,2025-07-15 19:47:07,2025-07-15 19:47:07
"103,194",1,下行,BR04,萬芳醫院,103,194,2,2,1,1,2025-07-15 19:46:56,2025-07-15 19:46:56
"7,32",1,下行,BR08,科技大樓,7,32,2,2,2,2,2025-07-15 19:46:51,2025-07-15 19:46:51
"177,170",2,上行,BR13,松山機場,177,170,1,1,1,1,2025-07-15 19:46:51,2025-07-15 19:46:51
"129,198",1,下行,BR03,萬芳社區,129,198,1,1,1,1,2025-07-15 19:46:50,2025-07-15 19:46:50
"137,200",2,上行,BR21,葫洲,137,200,1,1,1,1,2025-07-15 19:46:50,2025-07-15 19:46:50
"133,166",2,上行,BR10,BR 忠孝復興,133,166,2,1,1,1,2025-07-15 19:46:48,2025-07-15 19:46:48
"11,16",2,上行,BR11,BR 南京復興,11,16,1,1,1,1,2025-07-15 19:46:43,2025-07-15 19:46:43
"185,176",2,上行,BR09,BR 大安,185,176,1,1,1,1,2025-07-15 19:46:43,2025-07-15 19:46:43
"27,2",1,下行,BR14,大直,27,2,2,1,2,2,2025-07-15 19:46:41,2025-07-15 19:46:41
"131,174",1,下行,BR07,六張犁,131,174,1,1,1,1,2025-07-15 19:46:41,2025-07-15 19:46:41
"175,190",2,上行,BR24,BR 南港展覽館,175,190,1,1,1,1,2025-07-15 19:46:35,2025-07-15 19:46:35
"37,38",1,下行,BR17,港漧,37,38,1,1,1,1,2025-07-15 19:46:29,2025-07-15 19:46:29
"187,188",1,下行,BR11,BR 南京復興,187,188,3,2,2,3,2025-07-15 19:46:20,2025-07-15 19:46:20
"157,112",1,下行,BR06,麟光,157,112,1,1,2,2,2025-07-15 19:46:17,2025-07-15 19:46:17
"5,20",1,下行,BR22,東湖,5,20,1,1,1,1,2025-07-15 19:46:15,2025-07-15 19:46:15
"195,122",2,上行,BR02,木柵,195,122,1,1,1,1,2025-07-15 19:46:13,2025-07-15 19:46:13
"193,136",2,上行,BR14,大直,193,136,1,1,2,1,2025-07-15 19:46:12,2025-07-15 19:46:12
"31,44",1,下行,BR02,木柵,31,44,1,1,1,1,2025-07-15 19:46:08,2025-07-15 19:46:08
"171,158",2,上行,BR12,中山國中,171,158,2,1,1,2,2025-07-15 19:46:05,2025-07-15 19:46:05
"199,128",1,下行,BR10,BR 忠孝復興,199,128,2,2,1,2,2025-07-15 19:45:58,2025-07-15 19:45:58
"191,126",2,上行,BR04,萬芳醫院,191,126,1,1,1,1,2025-07-15 19:45:58,2025-07-15 19:45:58
"9,4",2,上行,BR17,港漧,9,4,1,1,1,1,2025-07-15 19:45:47,2025-07-15 19:45:47
"135,201",1,下行,BR20,大湖公園,135,201,2,1,1,1,2025-07-15 19:45:46,2025-07-15 19:45:46
"151,138",2,上行,BR07,六張犁,151,138,1,1,1,1,2025-07-15 19:45:42,2025-07-15 19:45:42
"7,32",1,下行,BR09,BR 大安,7,32,3,2,2,2,2025-07-15 19:45:11,2025-07-15 19:45:11
"121,164",2,上行,BR18,文德,121,164,1,1,1,1,2025-07-15 19:45:11,2025-07-15 19:45:11
"197,132",1,下行,BR16,西湖,197,132,2,2,2,2,2025-07-15 19:45:01,2025-07-15 19:45:01
"1,30",2,上行,BR05,辛亥,1,30,1,1,1,1,2025-07-15 19:44:56,2025-07-15 19:44:56
"31,44",1,下行,BR03,萬芳社區,31,44,1,1,1,1,2025-07-15 19:44:55,2025-07-15 19:44:55
"185,176",2,上行,BR08,科技大樓,185,176,1,1,1,1,2025-07-15 19:44:52,2025-07-15 19:44:52
"165,184",2,上行,BR24,BR 南港展覽館,165,184,1,1,1,1,2025-07-15 19:44:50,2025-07-15 19:44:50
"11,16",2,上行,BR10,BR 忠孝復興,11,16,1,1,1,1,2025-07-15 19:44:44,2025-07-15 19:44:44
"149,154",2,上行,BR19,內湖,149,154,1,1,2,1,2025-07-15 19:44:43,2025-07-15 19:44:43
"37,38",1,下行,BR18,文德,37,38,1,1,1,1,2025-07-15 19:44:41,2025-07-15 19:44:41
"103,194",1,下行,BR05,辛亥,103,194,3,2,1,1,2025-07-15 19:44:41,2025-07-15 19:44:41
"157,112",1,下行,BR07,六張犁,157,112,1,1,1,2,2025-07-15 19:44:40,2025-07-15 19:44:40
"133,166",2,上行,BR09,BR 大安,133,166,1,1,1,1,2025-07-15 19:44:35,2025-07-15 19:44:35
"129,198",1,下行,BR04,萬芳醫院,129,198,1,1,1,1,2025-07-15 19:44:33,2025-07-15 19:44:33
"41,34",1,下行,BR13,松山機場,41,34,3,2,2,3,2025-07-15 19:44:30,2025-07-15 19:44:30
"27,2",1,下行,BR15,劍南路,27,2,2,1,1,2,2025-07-15 19:44:30,2025-07-15 19:44:30
"115,162",2,上行,BR22,東湖,115,162,1,1,2,2,2025-07-15 19:44:28,2025-07-15 19:44:28
"171,158",2,上行,BR11,BR 南京復興,171,158,2,1,1,2,2025-07-15 19:44:27,2025-07-15 19:44:27
"5,20",1,下行,BR23,南港軟體園區,5,20,1,1,1,1,2025-07-15 19:44:25,2025-07-15 19:44:25
"187,188",1,下行,BR12,中山國中,187,188,3,2,2,3,2025-07-15 19:44:23,2025-07-15 19:44:23
"137,200",2,上行,BR20,大湖公園,137,200,1,1,1,1,2025-07-15 19:44:19,2025-07-15 19:44:19
"9,4",2,上行,BR16,西湖,9,4,1,1,1,1,2025-07-15 19:44:16,2025-07-15 19:44:16
"175,190",2,上行,BR23,南港軟體園區,175,190,1,1,1,1,2025-07-15 19:44:16,2025-07-15 19:44:16
"127,120",2,上行,BR15,劍南路,127,120,2,1,1,1,2025-07-15 19:44:05,2025-07-15 19:44:05
"151,138",2,上行,BR06,麟光,151,138,1,1,1,1,2025-07-15 19:44:05,2025-07-15 19:44:05
"177,170",2,上行,BR12,中山國中,177,170,1,1,1,1,2025-07-15 19:44:02,2025-07-15 19:44:02
"131,174",1,下行,BR08,科技大樓,131,174,1,1,1,1,2025-07-15 19:44:01,2025-07-15 19:44:01
"111,142",1,下行,BR06,麟光,111,142,3,3,1,1,2025-07-15 19:44:01,2025-07-15 19:44:01
"191,126",2,上行,BR03,萬芳社區,191,126,1,1,1,1,2025-07-15 19:43:52,2025-07-15 19:43:52
"107,178",1,下行,BR02,木柵,107,178,1,1,1,1,2025-07-15 19:43:51,2025-07-15 19:43:51
"37,38",1,下行,BR19,內湖,37,38,1,1,1,1,2025-07-15 19:43:47,2025-07-15 19:43:47
"199,128",1,下行,BR11,BR 南京復興,199,128,3,2,2,2,2025-07-15 19:43:43,2025-07-15 19:43:43
"121,164",2,上行,BR17,港漧,121,164,1,1,1,1,2025-07-15 19:43:42,2025-07-15 19:43:42
"39,40",1,下行,BR14,大直,39,40,2,2,3,2,2025-07-15 19:43:40,2025-07-15 19:43:40
"7,32",1,下行,BR10,BR 忠孝復興,7,32,3,2,3,2,2025-07-15 19:43:26,2025-07-15 19:43:26
"197,132",1,下行,BR17,港漧,197,132,2,1,1,1,2025-07-15 19:43:23,2025-07-15 19:43:23
"135,201",1,下行,BR21,葫洲,135,201,1,1,1,1,2025-07-15 19:43:20,2025-07-15 19:43:20
"35,14",1,下行,BR21,葫洲,35,14,2,2,1,1,2025-07-15 19:52:25,2025-07-15 19:52:25
"151,138",2,上行,BR10,BR 忠孝復興,151,138,2,1,2,2,2025-07-15 19:52:20,2025-07-15 19:52:20
"185,176",2,上行,BR12,中山國中,185,176,2,1,1,2,2025-07-15 19:52:20,2025-07-15 19:52:20
"171,158",2,上行,BR14,大直,171,158,1,1,1,1,2025-07-15 19:52:12,2025-07-15 19:52:12
"177,170",2,上行,BR15,劍南路,177,170,1,1,1,1,2025-07-15 19:52:12,2025-07-15 19:52:12
"5,20",1,下行,BR19,內湖,5,20,1,1,1,1,2025-07-15 19:52:11,2025-07-15 19:52:11
"191,126",2,上行,BR07,六張犁,191,126,1,1,1,1,2025-07-15 19:52:11,2025-07-15 19:52:11
"39,40",1,下行,BR11,BR 南京復興,39,40,3,3,3,2,2025-07-15 19:52:09,2025-07-15 19:52:09
"193,136",2,上行,BR17,港漧,193,136,2,1,2,1,2025-07-15 19:52:05,2025-07-15 19:52:05
"199,128",1,下行,BR07,六張犁,199,128,1,1,1,1,2025-07-15 19:52:01,2025-07-15 19:52:01
"187,188",1,下行,BR08,科技大樓,187,188,2,2,2,2,2025-07-15 19:51:57,2025-07-15 19:51:57
"41,34",1,下行,BR10,BR 忠孝復興,41,34,3,2,2,3,2025-07-15 19:51:46,2025-07-15 19:51:46
"195,122",2,上行,BR05,辛亥,195,122,1,1,1,1,2025-07-15 19:51:43,2025-07-15 19:51:43
"1,30",2,上行,BR08,科技大樓,1,30,1,1,2,2,2025-07-15 19:51:41,2025-07-15 19:51:41
"175,190",1,下行,BR24,BR 南港展覽館,175,190,1,1,1,1,2025-07-15 19:51:33,2025-07-15 19:51:33
"107,178",2,上行,BR01,動物園,107,178,1,1,1,1,2025-07-15 19:51:33,2025-07-15 19:51:33
"103,194",1,下行,BR01,動物園,103,194,1,1,1,1,2025-07-15 19:51:27,2025-07-15 19:51:27
"127,120",2,上行,BR19,內湖,127,120,1,1,1,1,2025-07-15 19:51:15,2025-07-15 19:51:15
"11,16",2,上行,BR13,松山機場,11,16,1,1,1,1,2025-07-15 19:51:14,2025-07-15 19:51:14
"105,110",2,上行,BR15,劍南路,105,110,1,1,1,1,2025-07-15 19:50:58,2025-07-15 19:50:58
"157,112",1,下行,BR04,萬芳醫院,157,112,1,1,1,1,2025-07-15 19:50:58,2025-07-15 19:50:58
"135,201",1,下行,BR17,港漧,135,201,2,1,2,2,2025-07-15 19:50:57,2025-07-15 19:50:57
"7,32",1,下行,BR06,麟光,7,32,1,2,2,1,2025-07-15 19:50:56,2025-07-15 19:50:56
"131,174",1,下行,BR05,辛亥,131,174,1,1,1,1,2025-07-15 19:50:47,2025-07-15 19:50:47
"9,4",2,上行,BR20,大湖公園,9,4,1,1,1,1,2025-07-15 19:50:47,2025-07-15 19:50:47
"191,126",2,上行,BR06,麟光,191,126,1,1,1,1,2025-07-15 19:50:44,2025-07-15 19:50:44
"185,176",2,上行,BR11,BR 南京復興,185,176,2,1,1,2,2025-07-15 19:50:42,2025-07-15 19:50:42
"35,14",1,下行,BR22,東湖,35,14,2,2,1,1,2025-07-15 19:50:42,2025-07-15 19:50:42
"149,154",2,上行,BR22,東湖,149,154,1,1,1,1,2025-07-15 19:50:41,2025-07-15 19:50:41
"37,38",1,下行,BR15,劍南路,37,38,2,3,3,2,2025-07-15 19:50:35,2025-07-15 19:50:35
"193,136",2,上行,BR16,西湖,193,136,1,1,2,1,2025-07-15 19:50:33,2025-07-15 19:50:33
"5,20",1,下行,BR20,大湖公園,5,20,1,1,1,1,2025-07-15 19:50:25,2025-07-15 19:50:25
"133,166",2,上行,BR12,中山國中,133,166,1,1,1,1,2025-07-15 19:50:25,2025-07-15 19:50:25
"137,200",2,上行,BR23,南港軟體園區,137,200,1,1,1,1,2025-07-15 19:50:24,2025-07-15 19:50:24
"187,188",1,下行,BR09,BR 大安,187,188,2,2,2,2,2025-07-15 19:50:18,2025-07-15 19:50:18
"39,40",1,下行,BR12,中山國中,39,40,3,2,3,3,2025-07-15 19:50:12,2025-07-15 19:50:12
"151,138",2,上行,BR09,BR 大安,151,138,1,1,2,2,2025-07-15 19:50:10,2025-07-15 19:50:10
"27,2",1,下行,BR13,松山機場,27,2,2,1,2,3,2025-07-15 19:50:10,2025-07-15 19:50:10
"177,170",2,上行,BR14,大直,177,170,1,1,1,1,2025-07-15 19:50:08,2025-07-15 19:50:08
"129,198",1,下行,BR01,動物園,129,198,1,1,1,1,2025-07-15 19:49:59,2025-07-15 19:49:59
"197,132",1,下行,BR14,大直,197,132,3,3,2,2,2025-07-15 19:49:46,2025-07-15 19:49:46
"199,128",1,下行,BR08,科技大樓,199,128,1,1,1,1,2025-07-15 19:49:33,2025-07-15 19:49:33
