train_number,line_direction_cid,direction_chinese,station_id,station_name,car_number_cn1,car_number_cn2,car1_congestion,car2_congestion,car3_congestion,car4_congestion,update_time,timestamp
"41,34",1,下行,BR11,BR 南京復興,41,34,3,2,2,3,2025-07-15 19:49:32,2025-07-15 19:49:32
"195,122",2,上行,BR04,萬芳醫院,195,122,1,1,1,1,2025-07-15 19:49:32,2025-07-15 19:49:32
"111,142",1,下行,BR04,萬芳醫院,111,142,1,1,1,1,2025-07-15 19:49:21,2025-07-15 19:49:21
"105,110",2,上行,BR14,大直,105,110,2,1,1,1,2025-07-15 19:49:21,2025-07-15 19:49:21
"7,32",1,下行,BR07,六張犁,7,32,1,2,2,1,2025-07-15 19:49:19,2025-07-15 19:49:19
"135,201",1,下行,BR18,文德,135,201,1,1,1,1,2025-07-15 19:49:19,2025-07-15 19:49:19
"1,30",2,上行,BR07,六張犁,1,30,1,1,1,1,2025-07-15 19:49:03,2025-07-15 19:49:03
"149,154",2,上行,BR21,葫洲,149,154,1,1,1,1,2025-07-15 19:49:00,2025-07-15 19:49:00
"103,194",1,下行,BR03,萬芳社區,103,194,2,2,1,1,2025-07-15 19:48:58,2025-07-15 19:48:58
"171,158",2,上行,BR13,松山機場,171,158,2,1,1,2,2025-07-15 19:48:54,2025-07-15 19:48:54
"35,14",1,下行,BR23,南港軟體園區,35,14,3,2,1,1,2025-07-15 19:48:51,2025-07-15 19:48:51
"157,112",1,下行,BR05,辛亥,157,112,1,1,1,2,2025-07-15 19:48:48,2025-07-15 19:48:48
"133,166",2,上行,BR11,BR 南京復興,133,166,2,1,1,1,2025-07-15 19:48:47,2025-07-15 19:48:47
"185,176",2,上行,BR10,BR 忠孝復興,185,176,2,1,1,2,2025-07-15 19:48:44,2025-07-15 19:48:44
"137,200",2,上行,BR22,東湖,137,200,1,1,1,1,2025-07-15 19:48:38,2025-07-15 19:48:38
"187,188",1,下行,BR10,BR 忠孝復興,187,188,2,2,2,2,2025-07-15 19:48:33,2025-07-15 19:48:33
"151,138",2,上行,BR08,科技大樓,151,138,1,1,1,2,2025-07-15 19:48:30,2025-07-15 19:48:30
"11,16",2,上行,BR12,中山國中,11,16,1,1,1,1,2025-07-15 19:48:21,2025-07-15 19:48:21
"131,174",1,下行,BR06,麟光,131,174,1,1,1,2,2025-07-15 19:48:19,2025-07-15 19:48:19
"191,126",2,上行,BR05,辛亥,191,126,1,1,1,1,2025-07-15 19:48:17,2025-07-15 19:48:17
"193,136",2,上行,BR15,劍南路,193,136,1,1,2,1,2025-07-15 19:48:16,2025-07-15 19:48:16
"5,20",1,下行,BR21,葫洲,5,20,1,1,1,1,2025-07-15 19:48:09,2025-07-15 19:48:09
"37,38",1,下行,BR16,西湖,37,38,2,2,2,2,2025-07-15 19:48:09,2025-07-15 19:48:09
"27,2",1,下行,BR10,BR 忠孝復興,27,2,2,2,2,2,2025-07-15 19:57:27,2025-07-15 19:57:27
"129,198",2,上行,BR03,萬芳社區,129,198,1,1,1,1,2025-07-15 19:57:27,2025-07-15 19:57:27
"35,14",1,下行,BR19,內湖,35,14,1,1,1,1,2025-07-15 19:57:21,2025-07-15 19:57:21
"135,201",1,下行,BR14,大直,135,201,3,3,3,3,2025-07-15 19:57:15,2025-07-15 19:57:15
"5,20",1,下行,BR16,西湖,5,20,3,1,3,3,2025-07-15 19:57:12,2025-07-15 19:57:12
"9,4",2,上行,BR23,南港軟體園區,9,4,1,1,1,1,2025-07-15 19:57:01,2025-07-15 19:57:01
"175,190",1,下行,BR21,葫洲,175,190,1,1,1,1,2025-07-15 19:56:50,2025-07-15 19:56:50
"191,126",2,上行,BR09,BR 大安,191,126,1,1,1,1,2025-07-15 19:56:49,2025-07-15 19:56:49
"11,16",2,上行,BR15,劍南路,11,16,1,1,1,1,2025-07-15 19:56:36,2025-07-15 19:56:36
"133,166",2,上行,BR14,大直,133,166,1,1,1,1,2025-07-15 19:56:32,2025-07-15 19:56:32
"171,158",2,上行,BR16,西湖,171,158,1,1,2,1,2025-07-15 19:56:31,2025-07-15 19:56:31
"131,174",1,下行,BR02,木柵,131,174,1,1,1,1,2025-07-15 19:56:19,2025-07-15 19:56:19
"121,164",2,上行,BR24,BR 南港展覽館,121,164,1,1,1,1,2025-07-15 19:56:16,2025-07-15 19:56:16
"183,118",1,下行,BR24,BR 南港展覽館,183,118,1,3,1,1,2025-07-15 19:56:15,2025-07-15 19:56:15
"37,38",1,下行,BR13,松山機場,37,38,2,3,3,2,2025-07-15 19:56:15,2025-07-15 19:56:15
"129,198",2,上行,BR02,木柵,129,198,1,1,1,1,2025-07-15 19:56:14,2025-07-15 19:56:14
"197,132",1,下行,BR12,中山國中,197,132,3,3,2,3,2025-07-15 19:56:13,2025-07-15 19:56:13
"107,178",2,上行,BR04,萬芳醫院,107,178,1,1,1,1,2025-07-15 19:56:10,2025-07-15 19:56:10
"39,40",1,下行,BR09,BR 大安,39,40,3,2,2,2,2025-07-15 19:56:08,2025-07-15 19:56:08
"199,128",1,下行,BR05,辛亥,199,128,1,1,1,1,2025-07-15 19:56:08,2025-07-15 19:56:08
"187,188",1,下行,BR06,麟光,187,188,1,1,1,2,2025-07-15 19:56:00,2025-07-15 19:56:00
"177,170",2,上行,BR17,港漧,177,170,1,1,1,1,2025-07-15 19:55:59,2025-07-15 19:55:59
"151,138",2,上行,BR12,中山國中,151,138,2,2,2,2,2025-07-15 19:55:48,2025-07-15 19:55:48
"7,32",1,下行,BR04,萬芳醫院,7,32,1,1,1,1,2025-07-15 19:55:43,2025-07-15 19:55:43
"1,30",2,上行,BR10,BR 忠孝復興,1,30,2,1,1,2,2025-07-15 19:55:34,2025-07-15 19:55:34
"195,122",2,上行,BR07,六張犁,195,122,1,1,1,1,2025-07-15 19:55:33,2025-07-15 19:55:33
"5,20",1,下行,BR17,港漧,5,20,2,1,2,2,2025-07-15 19:55:33,2025-07-15 19:55:33
"193,136",2,上行,BR19,內湖,193,136,1,1,1,1,2025-07-15 19:55:29,2025-07-15 19:55:29
"27,2",1,下行,BR11,BR 南京復興,27,2,2,1,2,3,2025-07-15 19:55:12,2025-07-15 19:55:12
"41,34",1,下行,BR08,科技大樓,41,34,2,2,1,2,2025-07-15 19:55:12,2025-07-15 19:55:12
"111,142",2,上行,BR01,動物園,111,142,1,1,1,1,2025-07-15 19:55:10,2025-07-15 19:55:10
"185,176",2,上行,BR13,松山機場,185,176,2,1,1,2,2025-07-15 19:55:09,2025-07-15 19:55:09
"175,190",1,下行,BR22,東湖,175,190,1,1,1,1,2025-07-15 19:55:07,2025-07-15 19:55:07
"131,174",1,下行,BR03,萬芳社區,131,174,1,1,1,1,2025-07-15 19:55:06,2025-07-15 19:55:06
"135,201",1,下行,BR15,劍南路,135,201,3,3,3,3,2025-07-15 19:55:06,2025-07-15 19:55:06
"9,4",2,上行,BR22,東湖,9,4,1,1,1,1,2025-07-15 19:55:06,2025-07-15 19:55:06
"149,154",2,上行,BR24,BR 南港展覽館,149,154,1,1,1,1,2025-07-15 19:54:58,2025-07-15 19:54:58
"35,14",1,下行,BR20,大湖公園,35,14,2,2,1,1,2025-07-15 19:54:52,2025-07-15 19:54:52
"191,126",2,上行,BR08,科技大樓,191,126,1,1,1,2,2025-07-15 19:54:45,2025-07-15 19:54:45
"121,164",2,上行,BR23,南港軟體園區,121,164,1,1,1,1,2025-07-15 19:54:37,2025-07-15 19:54:37
"129,198",2,上行,BR01,動物園,129,198,1,1,1,1,2025-07-15 19:54:37,2025-07-15 19:54:37
"11,16",2,上行,BR14,大直,11,16,1,1,1,1,2025-07-15 19:54:32,2025-07-15 19:54:32
"177,170",2,上行,BR16,西湖,177,170,1,1,1,1,2025-07-15 19:54:28,2025-07-15 19:54:28
"39,40",1,下行,BR10,BR 忠孝復興,39,40,2,2,2,2,2025-07-15 19:54:23,2025-07-15 19:54:23
"187,188",1,下行,BR07,六張犁,187,188,1,2,2,2,2025-07-15 19:54:23,2025-07-15 19:54:23
"157,112",1,下行,BR02,木柵,157,112,1,1,1,1,2025-07-15 19:54:20,2025-07-15 19:54:20
"171,158",2,上行,BR15,劍南路,171,158,1,1,1,1,2025-07-15 19:54:16,2025-07-15 19:54:16
"151,138",2,上行,BR11,BR 南京復興,151,138,3,2,2,2,2025-07-15 19:54:08,2025-07-15 19:54:08
"195,122",2,上行,BR06,麟光,195,122,1,1,1,1,2025-07-15 19:54:08,2025-07-15 19:54:08
"5,20",1,下行,BR18,文德,5,20,1,1,1,1,2025-07-15 19:53:45,2025-07-15 19:53:45
"193,136",2,上行,BR18,文德,193,136,2,1,2,1,2025-07-15 19:53:44,2025-07-15 19:53:44
"199,128",1,下行,BR06,麟光,199,128,1,1,1,1,2025-07-15 19:53:39,2025-07-15 19:53:39
"111,142",1,下行,BR01,動物園,111,142,1,1,1,1,2025-07-15 19:53:34,2025-07-15 19:53:34
"1,30",2,上行,BR09,BR 大安,1,30,1,1,2,2,2025-07-15 19:53:33,2025-07-15 19:53:33
"41,34",1,下行,BR09,BR 大安,41,34,2,2,1,3,2025-07-15 19:53:33,2025-07-15 19:53:33
"7,32",1,下行,BR05,辛亥,7,32,1,1,1,1,2025-07-15 19:53:26,2025-07-15 19:53:26
"175,190",1,下行,BR23,南港軟體園區,175,190,1,1,1,1,2025-07-15 19:53:16,2025-07-15 19:53:16
"9,4",2,上行,BR21,葫洲,9,4,1,1,1,1,2025-07-15 19:53:14,2025-07-15 19:53:14
"27,2",1,下行,BR12,中山國中,27,2,2,1,2,3,2025-07-15 19:53:14,2025-07-15 19:53:14
"133,166",2,上行,BR13,松山機場,133,166,1,1,1,1,2025-07-15 19:53:13,2025-07-15 19:53:13
"197,132",1,下行,BR13,松山機場,197,132,2,3,2,2,2025-07-15 19:53:13,2025-07-15 19:53:13
"107,178",2,上行,BR07,六張犁,107,178,2,1,1,1,2025-07-15 20:02:15,2025-07-15 20:02:15
"191,126",2,上行,BR12,中山國中,191,126,2,1,1,1,2025-07-15 20:02:15,2025-07-15 20:02:15
"157,112",2,上行,BR01,動物園,157,112,1,1,1,1,2025-07-15 20:02:13,2025-07-15 20:02:13
"133,166",2,上行,BR17,港漧,133,166,1,1,1,1,2025-07-15 20:02:13,2025-07-15 20:02:13
"195,122",2,上行,BR10,BR 忠孝復興,195,122,1,1,1,2,2025-07-15 20:02:12,2025-07-15 20:02:12
"11,16",2,上行,BR18,文德,11,16,1,1,1,1,2025-07-15 20:02:03,2025-07-15 20:02:03
"1,30",2,上行,BR13,松山機場,1,30,1,2,2,2,2025-07-15 20:02:02,2025-07-15 20:02:02
"39,40",1,下行,BR06,麟光,39,40,2,2,2,1,2025-07-15 20:01:55,2025-07-15 20:01:55
"151,138",2,上行,BR14,大直,151,138,2,1,2,2,2025-07-15 20:01:49,2025-07-15 20:01:49
"5,20",1,下行,BR14,大直,5,20,3,2,3,3,2025-07-15 20:01:48,2025-07-15 20:01:48
"41,34",1,下行,BR05,辛亥,41,34,2,1,1,2,2025-07-15 20:01:48,2025-07-15 20:01:48
"35,14",1,下行,BR16,西湖,35,14,2,1,2,2,2025-07-15 20:01:38,2025-07-15 20:01:38
"183,118",1,下行,BR21,葫洲,183,118,2,1,1,1,2025-07-15 20:01:32,2025-07-15 20:01:32
"171,158",2,上行,BR19,內湖,171,158,1,1,1,1,2025-07-15 20:01:23,2025-07-15 20:01:23
"37,38",1,下行,BR11,BR 南京復興,37,38,3,2,2,3,2025-07-15 20:01:18,2025-07-15 20:01:18
"7,32",1,下行,BR01,動物園,7,32,1,1,1,1,2025-07-15 20:01:15,2025-07-15 20:01:15
"177,170",2,上行,BR20,大湖公園,177,170,1,1,1,1,2025-07-15 20:01:09,2025-07-15 20:01:09
"175,190",1,下行,BR19,內湖,175,190,1,1,1,1,2025-07-15 20:00:54,2025-07-15 20:00:54
"27,2",1,下行,BR08,科技大樓,27,2,2,2,2,2,2025-07-15 20:00:53,2025-07-15 20:00:53
"135,201",1,下行,BR13,松山機場,135,201,1,1,3,3,2025-07-15 20:00:43,2025-07-15 20:00:43
"187,188",1,下行,BR04,萬芳醫院,187,188,1,1,1,1,2025-07-15 20:00:42,2025-07-15 20:00:42
"133,166",2,上行,BR16,西湖,133,166,1,1,1,1,2025-07-15 20:00:40,2025-07-15 20:00:40
"185,176",2,上行,BR15,劍南路,185,176,1,1,1,1,2025-07-15 20:00:31,2025-07-15 20:00:31
"11,16",2,上行,BR17,港漧,11,16,1,1,1,1,2025-07-15 20:00:26,2025-07-15 20:00:26
"151,138",2,上行,BR13,松山機場,151,138,2,1,2,2,2025-07-15 20:00:22,2025-07-15 20:00:22
"39,40",1,下行,BR07,六張犁,39,40,2,2,2,1,2025-07-15 20:00:18,2025-07-15 20:00:18
"195,122",2,上行,BR09,BR 大安,195,122,1,1,1,2,2025-07-15 20:00:04,2025-07-15 20:00:04
"111,142",2,上行,BR02,木柵,111,142,1,1,1,1,2025-07-15 19:59:58,2025-07-15 19:59:58
"35,14",1,下行,BR17,港漧,35,14,2,1,1,1,2025-07-15 19:59:58,2025-07-15 19:59:58
"127,120",2,上行,BR24,BR 南港展覽館,127,120,1,1,1,1,2025-07-15 19:59:57,2025-07-15 19:59:57
"183,118",1,下行,BR22,東湖,183,118,2,2,1,1,2025-07-15 19:59:49,2025-07-15 19:59:49
"171,158",2,上行,BR18,文德,171,158,1,1,1,1,2025-07-15 19:59:40,2025-07-15 19:59:40
"5,20",1,下行,BR15,劍南路,5,20,3,2,3,3,2025-07-15 19:59:37,2025-07-15 19:59:37
"193,136",2,上行,BR21,葫洲,193,136,1,1,1,1,2025-07-15 19:59:32,2025-07-15 19:59:32
"129,198",2,上行,BR04,萬芳醫院,129,198,1,1,1,1,2025-07-15 19:59:27,2025-07-15 19:59:27
"177,170",2,上行,BR19,內湖,177,170,1,1,1,1,2025-07-15 19:59:20,2025-07-15 19:59:20
"37,38",1,下行,BR12,中山國中,37,38,2,3,2,3,2025-07-15 19:59:20,2025-07-15 19:59:20
"41,34",1,下行,BR06,麟光,41,34,2,2,1,1,2025-07-15 19:59:18,2025-07-15 19:59:18
"175,190",1,下行,BR20,大湖公園,175,190,1,1,1,1,2025-07-15 19:59:16,2025-07-15 19:59:16
"27,2",1,下行,BR09,BR 大安,27,2,3,2,2,2,2025-07-15 19:59:13,2025-07-15 19:59:13
"9,4",2,上行,BR24,BR 南港展覽館,9,4,1,1,1,1,2025-07-15 19:59:11,2025-07-15 19:59:11
"7,32",1,下行,BR02,木柵,7,32,1,1,1,1,2025-07-15 19:59:01,2025-07-15 19:59:01
"11,16",2,上行,BR16,西湖,11,16,1,1,1,1,2025-07-15 19:58:54,2025-07-15 19:58:54
"127,120",2,上行,BR23,南港軟體園區,127,120,1,1,2,1,2025-07-15 19:58:52,2025-07-15 19:58:52
"191,126",2,上行,BR10,BR 忠孝復興,191,126,2,1,1,1,2025-07-15 19:58:41,2025-07-15 19:58:41
"111,142",2,上行,BR01,動物園,111,142,1,1,1,1,2025-07-15 19:58:39,2025-07-15 19:58:39
"187,188",1,下行,BR05,辛亥,187,188,1,1,1,2,2025-07-15 19:58:28,2025-07-15 19:58:28
"185,176",2,上行,BR14,大直,185,176,1,1,1,1,2025-07-15 19:58:27,2025-07-15 19:58:27
"107,178",2,上行,BR05,辛亥,107,178,1,1,1,1,2025-07-15 19:58:21,2025-07-15 19:58:21
"131,174",1,下行,BR01,動物園,131,174,1,1,1,1,2025-07-15 19:58:19,2025-07-15 19:58:19
"199,128",1,下行,BR04,萬芳醫院,199,128,1,1,1,2,2025-07-15 19:58:11,2025-07-15 19:58:11
"35,14",1,下行,BR18,文德,35,14,1,1,1,1,2025-07-15 19:58:11,2025-07-15 19:58:11
"1,30",2,上行,BR15,劍南路,1,30,1,2,1,2,2025-07-15 20:07:25,2025-07-15 20:07:25
"41,34",1,下行,BR02,木柵,41,34,1,1,1,1,2025-07-15 20:07:23,2025-07-15 20:07:23
"133,166",2,上行,BR20,大湖公園,133,166,1,1,1,1,2025-07-15 20:07:20,2025-07-15 20:07:20
"7,32",2,上行,BR03,萬芳社區,7,32,1,1,1,1,2025-07-15 20:07:15,2025-07-15 20:07:15
"183,118",1,下行,BR18,文德,183,118,1,1,1,1,2025-07-15 20:07:12,2025-07-15 20:07:12
"177,170",2,上行,BR23,南港軟體園區,177,170,1,1,1,1,2025-07-15 20:07:11,2025-07-15 20:07:11
"171,158",2,上行,BR22,東湖,171,158,1,1,1,1,2025-07-15 20:07:10,2025-07-15 20:07:10
"37,38",1,下行,BR08,科技大樓,37,38,2,2,3,2,2025-07-15 20:06:58,2025-07-15 20:06:58
"107,178",2,上行,BR09,BR 大安,107,178,2,1,1,1,2025-07-15 20:06:52,2025-07-15 20:06:52
"9,4",1,下行,BR23,南港軟體園區,9,4,1,1,1,1,2025-07-15 20:06:48,2025-07-15 20:06:48
"39,40",1,下行,BR04,萬芳醫院,39,40,1,1,1,1,2025-07-15 20:06:41,2025-07-15 20:06:41
"197,132",1,下行,BR07,六張犁,197,132,1,2,2,2,2025-07-15 20:06:15,2025-07-15 20:06:15
"35,14",1,下行,BR14,大直,35,14,2,2,2,2,2025-07-15 20:06:15,2025-07-15 20:06:15
"187,188",1,下行,BR01,動物園,187,188,1,1,1,1,2025-07-15 20:06:12,2025-07-15 20:06:12
"41,34",1,下行,BR03,萬芳社區,41,34,1,1,1,1,2025-07-15 20:06:12,2025-07-15 20:06:12
"157,112",2,上行,BR04,萬芳醫院,157,112,1,1,1,1,2025-07-15 20:06:11,2025-07-15 20:06:11
"7,32",2,上行,BR02,木柵,7,32,1,1,1,1,2025-07-15 20:06:02,2025-07-15 20:06:02
"151,138",2,上行,BR16,西湖,151,138,2,1,2,2,2025-07-15 20:06:01,2025-07-15 20:06:01
"175,190",1,下行,BR16,西湖,175,190,2,1,2,2,2025-07-15 20:06:00,2025-07-15 20:06:00
"185,176",2,上行,BR18,文德,185,176,1,1,1,1,2025-07-15 20:05:54,2025-07-15 20:05:54
"195,122",2,上行,BR12,中山國中,195,122,1,1,1,2,2025-07-15 20:05:50,2025-07-15 20:05:50
"135,201",1,下行,BR11,BR 南京復興,135,201,3,2,3,3,2025-07-15 20:05:40,2025-07-15 20:05:40
"183,118",1,下行,BR19,內湖,183,118,1,1,1,1,2025-07-15 20:05:36,2025-07-15 20:05:36
"193,136",2,上行,BR24,BR 南港展覽館,193,136,1,1,1,1,2025-07-15 20:05:35,2025-07-15 20:05:35
"171,158",2,上行,BR21,葫洲,171,158,1,1,1,1,2025-07-15 20:05:25,2025-07-15 20:05:25
"129,198",2,上行,BR07,六張犁,129,198,1,1,1,1,2025-07-15 20:05:24,2025-07-15 20:05:24
"11,16",2,上行,BR20,大湖公園,11,16,1,1,1,1,2025-07-15 20:05:23,2025-07-15 20:05:23
"1,30",2,上行,BR14,大直,1,30,1,2,1,2,2025-07-15 20:05:21,2025-07-15 20:05:21
"37,38",1,下行,BR09,BR 大安,37,38,2,3,3,2,2025-07-15 20:05:18,2025-07-15 20:05:18
"177,170",2,上行,BR22,東湖,177,170,1,1,1,1,2025-07-15 20:05:17,2025-07-15 20:05:17
"5,20",1,下行,BR13,松山機場,5,20,3,2,4,3,2025-07-15 20:05:16,2025-07-15 20:05:16
"191,126",2,上行,BR13,松山機場,191,126,2,1,1,1,2025-07-15 20:05:10,2025-07-15 20:05:10
"9,4",1,下行,BR24,BR 南港展覽館,9,4,1,1,1,1,2025-07-15 20:05:04,2025-07-15 20:05:04
"107,178",2,上行,BR08,科技大樓,107,178,3,1,1,1,2025-07-15 20:05:01,2025-07-15 20:05:01
"27,2",1,下行,BR06,麟光,27,2,2,2,1,1,2025-07-15 20:05:00,2025-07-15 20:05:00
"7,32",2,上行,BR01,動物園,7,32,1,1,1,1,2025-07-15 20:04:24,2025-07-15 20:04:24
"39,40",1,下行,BR05,辛亥,39,40,2,2,1,1,2025-07-15 20:04:24,2025-07-15 20:04:24
"175,190",1,下行,BR17,港漧,175,190,1,1,1,1,2025-07-15 20:04:23,2025-07-15 20:04:23
"185,176",2,上行,BR17,港漧,185,176,1,1,1,1,2025-07-15 20:04:17,2025-07-15 20:04:17
"195,122",2,上行,BR11,BR 南京復興,195,122,1,1,1,2,2025-07-15 20:04:11,2025-07-15 20:04:11
"41,34",1,下行,BR04,萬芳醫院,41,34,1,1,1,1,2025-07-15 20:04:05,2025-07-15 20:04:05
"35,14",1,下行,BR15,劍南路,35,14,2,2,2,2,2025-07-15 20:04:04,2025-07-15 20:04:04
"187,188",1,下行,BR02,木柵,187,188,1,1,1,1,2025-07-15 20:04:01,2025-07-15 20:04:01
"133,166",2,上行,BR18,文德,133,166,1,1,1,1,2025-07-15 20:04:00,2025-07-15 20:04:00
"157,112",2,上行,BR03,萬芳社區,157,112,1,1,1,1,2025-07-15 20:04:00,2025-07-15 20:04:00
"183,118",1,下行,BR20,大湖公園,183,118,1,1,1,1,2025-07-15 20:03:57,2025-07-15 20:03:57
"193,136",2,上行,BR23,南港軟體園區,193,136,1,1,1,1,2025-07-15 20:03:55,2025-07-15 20:03:55
"129,198",2,上行,BR06,麟光,129,198,1,1,1,1,2025-07-15 20:03:51,2025-07-15 20:03:51
"197,132",1,下行,BR08,科技大樓,197,132,2,2,2,2,2025-07-15 20:03:48,2025-07-15 20:03:48
"37,38",1,下行,BR10,BR 忠孝復興,37,38,2,2,2,2,2025-07-15 20:03:32,2025-07-15 20:03:32
"27,2",1,下行,BR07,六張犁,27,2,2,2,1,2,2025-07-15 20:03:22,2025-07-15 20:03:22
"177,170",2,上行,BR21,葫洲,177,170,1,1,1,1,2025-07-15 20:03:22,2025-07-15 20:03:22
"39,40",1,下行,BR01,動物園,39,40,1,1,1,1,2025-07-15 20:12:14,2025-07-15 20:12:14
"127,120",1,下行,BR23,南港軟體園區,127,120,1,1,1,1,2025-07-15 20:12:02,2025-07-15 20:12:02
"195,122",2,上行,BR14,大直,195,122,1,1,1,1,2025-07-15 20:11:57,2025-07-15 20:11:57
"27,2",1,下行,BR03,萬芳社區,27,2,1,1,1,1,2025-07-15 20:11:53,2025-07-15 20:11:53
"185,176",2,上行,BR21,葫洲,185,176,1,1,1,1,2025-07-15 20:11:41,2025-07-15 20:11:41
"121,164",1,下行,BR18,文德,121,164,1,2,1,1,2025-07-15 20:11:40,2025-07-15 20:11:40
"7,32",2,上行,BR05,辛亥,7,32,1,1,1,1,2025-07-15 20:11:35,2025-07-15 20:11:35
"171,158",2,上行,BR24,BR 南港展覽館,171,158,1,1,1,1,2025-07-15 20:11:34,2025-07-15 20:11:34
"133,166",2,上行,BR22,東湖,133,166,1,1,1,1,2025-07-15 20:11:32,2025-07-15 20:11:32
"11,16",2,上行,BR23,南港軟體園區,11,16,1,1,1,1,2025-07-15 20:11:31,2025-07-15 20:11:31
"1,30",2,上行,BR17,港漧,1,30,1,1,2,1,2025-07-15 20:11:14,2025-07-15 20:11:14
"195,122",2,上行,BR13,松山機場,195,122,2,2,2,2,2025-07-15 20:11:10,2025-07-15 20:11:10
"135,201",1,下行,BR08,科技大樓,135,201,2,2,2,1,2025-07-15 20:11:07,2025-07-15 20:11:07
"187,188",2,上行,BR01,動物園,187,188,1,1,1,1,2025-07-15 20:11:05,2025-07-15 20:11:05
"37,38",1,下行,BR06,麟光,37,38,2,2,2,1,2025-07-15 20:11:04,2025-07-15 20:11:04
"107,178",2,上行,BR11,BR 南京復興,107,178,2,2,1,1,2025-07-15 20:10:51,2025-07-15 20:10:51
"157,112",2,上行,BR06,麟光,157,112,1,1,1,1,2025-07-15 20:10:46,2025-07-15 20:10:46
"183,118",1,下行,BR16,西湖,183,118,2,2,1,1,2025-07-15 20:10:44,2025-07-15 20:10:44
"175,190",1,下行,BR14,大直,175,190,2,2,3,3,2025-07-15 20:10:35,2025-07-15 20:10:35
"199,128",2,上行,BR03,萬芳社區,199,128,1,1,1,1,2025-07-15 20:10:25,2025-07-15 20:10:25
"9,4",1,下行,BR21,葫洲,9,4,1,1,1,1,2025-07-15 20:10:22,2025-07-15 20:10:22
"5,20",1,下行,BR11,BR 南京復興,5,20,4,2,4,4,2025-07-15 20:10:17,2025-07-15 20:10:17
"191,126",2,上行,BR15,劍南路,191,126,1,1,1,1,2025-07-15 20:10:16,2025-07-15 20:10:16
"197,132",1,下行,BR05,辛亥,197,132,1,1,2,2,2025-07-15 20:10:09,2025-07-15 20:10:09
"39,40",1,下行,BR02,木柵,39,40,1,1,1,1,2025-07-15 20:09:59,2025-07-15 20:09:59
"127,120",1,下行,BR24,BR 南港展覽館,127,120,1,1,1,1,2025-07-15 20:09:53,2025-07-15 20:09:53
"27,2",1,下行,BR04,萬芳醫院,27,2,1,1,1,1,2025-07-15 20:09:48,2025-07-15 20:09:48
"133,166",2,上行,BR21,葫洲,133,166,1,1,1,1,2025-07-15 20:09:47,2025-07-15 20:09:47
"35,14",1,下行,BR13,松山機場,35,14,2,2,2,2,2025-07-15 20:09:44,2025-07-15 20:09:44
"1,30",2,上行,BR16,西湖,1,30,1,2,1,2,2025-07-15 20:09:43,2025-07-15 20:09:43
"11,16",2,上行,BR22,東湖,11,16,1,1,1,1,2025-07-15 20:09:39,2025-07-15 20:09:39
"41,34",1,下行,BR01,動物園,41,34,1,1,1,1,2025-07-15 20:09:37,2025-07-15 20:09:37
"177,170",2,上行,BR24,BR 南港展覽館,177,170,1,1,1,1,2025-07-15 20:09:34,2025-07-15 20:09:34
"151,138",2,上行,BR18,文德,151,138,2,2,2,1,2025-07-15 20:09:34,2025-07-15 20:09:34
"199,128",2,上行,BR02,木柵,199,128,1,1,1,1,2025-07-15 20:09:32,2025-07-15 20:09:32
